"0","rm(list = ls())"
"0","graphics.off()"
"0","cat(""\014"")"
"1",""
"0","#setwd(dirname(rstudioapi::getActiveDocumentContext()$path))"
"0","#getwd()"
"0",""
"0","options(digits = 3)"
"0","options(scipen = 999)"
"0",""
"0","# Paquetes ----------------------------------------------------- "
"0","library(pacman) # Package Manager"
"2","Aviso: package ‘pacman’ was built under R version 4.4.3"
"0","p_load(foreign, colourpicker, plotrix, PerformanceAnalytics,"
"0","       ggplot2, gganimate, png, plotly, forcats,"
"0","       RColorBrewer, maps, mapdata, lubridate, scales,"
"0","       esquisse, cowplot, patchwork)"
